INSTRUMENT S/N,TIME,SITE,POINT,LONGITUDE,LATITUDE,POSITION_ERROR (m),ELEVATION (m),ELEVATION_ERROR (m),TEMPERATURE (°C),PRESSURE (HPa),ACCUMULATION CHAMBER,SENSOR_TYPE,MIN (ppm),MAX (ppm),FLUX (ppm/sec),FLUX (moles/m^2/d),R^2,Filename,CH4 Flux (ppm/sec),VOC Flux (ppm/sec),H2O Flux (ppm/sec)
WS2202,20-06-2024 18:33:53,56,56,7.272506,50.417780,3.2,326.5,N/A,29.43,984.88,NA,CO2,221.320007,381.031006,3.25E-01,N/A,0.944,56_56_20062024_183353.txt,0.07099989340177354,0.26745307291060555,0.20490933058679558
WS0823,29-08-2024 16:11:50,LS18,18,7.280342,50.408714,5.5,319.6,2.2,43.7,51.2,A,CO2,376.280000,0.343400,9.23E-01,9.23E-01,0.997,LS18_18_29082024_161150.txt,0.2321777225931409,0.8086233219528005,0.2636289704917798
WS0823,29-08-2024 16:41:27,LS23,23,7.285195,50.413187,2.2,322.5,1.1,44.3,51.2,A,CO2,351.400000,0.278900,1.04E00,1.04E00,0.953,LS23_23_29082024_164127.txt,0.02304453203368848,0.9559161320522894,0.947447034509532
WS2202,18-06-2024 05:59:25,P2,2,7.262082,50.406285,3.2,326.2,N/A,14,1015,NA,CO2,272.269012,459.842987,8.69E-01,N/A,0.888,P2_2_18062024_055925.txt,0.8357627031731462,0.4871717462541281,0.7445479274682082
WS0823,29-08-2024 17:53:43,LS38,38,7.262541,50.416586,1.6,323.4,0.3,42.1,51.2,A,CO2,355.050000,0.314400,2.05E00,2.05E00,0.953,LS38_38_29082024_175343.txt,0.836435713050904,0.3278698114848885,0.5818520653718184
WS1204,28-08-2024 12:22:31,LS17,17,7.277442,50.408105,3.6,323.6,2.1,N/A,51.0,A,CO2,0.616068,1.031184,1.60E02,1.60E02,0.958,LS17_17_28082024_122231.txt,96.07991330015687,89.15404773897899,64.43891959149673
WS2202,20-06-2024 12:12:07,28,29,7.268331,50.408391,3.2,328.1,N/A,26.99,987.28,NA,CO2,204.268005,393.962006,2.20E-01,N/A,0.922,28_29_20062024_121207.txt,0.15827418155522133,0.15218022378362955,0.11101538469554156
WS1204,28-08-2024 12:26:30,LS18,18,7.277373,50.408331,0.0,324.1,0.0,N/A,51.0,A,CO2,0.550070,0.845549,5.71E-01,5.71E-01,0.982,LS18_18_28082024_122630.txt,0.10340249448048944,0.4374976792507022,0.2934015177532252
WS2202,21-06-2024 07:13:40,93,93,7.278139,50.413730,3.2,327.1,N/A,24.79,982.19,NA,CO2,262.283997,438.712006,3.68E-01,N/A,0.974,93_93_21062024_071340.txt,0.2924455862691991,0.22353116977357565,0.03186198637628793
WS2202,21-06-2024 07:24:21,96,96,7.279596,50.416450,3.2,324.4,N/A,24.72,982.30,NA,CO2,276.694000,423.032990,5.19E-01,N/A,0.965,96_96_21062024_072421.txt,0.022801865068704588,0.2565126163746527,0.016352978405687328
WS2202,20-06-2024 19:03:01,64,64,7.262431,50.415914,3.2,323.9,N/A,27.93,984.57,NA,CO2,208.235001,393.872986,8.50E-01,N/A,0.987,64_64_20062024_190301.txt,0.07964614149461344,0.8464923510923859,0.027870094198573208
WS0823,29-08-2024 14:54:15,LS2,2,7.261264,50.405352,4.3,328.7,14.1,41.7,51.2,A,CO2,0.080600,0.479000,9.08E-01,9.08E-01,0.986,LS2_2_29082024_145415.txt,0.7453552449108012,0.1672273584562796,0.16184143302648968
WS2202,21-06-2024 10:03:14,136,136,7.262708,50.406867,3.2,329.8,N/A,23.45,982.21,NA,CO2,237.785004,405.226013,3.32E-01,N/A,0.917,136_136_21062024_100314.txt,0.05374561908336994,0.24309915758995887,0.05470499470956947
WS2202,17-06-2024 11:56:06,LS9,9,7.283605,50.412360,3.2,323.5,N/A,19,1012,NA,CO2,202.563995,390.027008,6.75E-01,N/A,0.926,LS9_9_17062024_115606.txt,0.2915318907020316,0.4214974062122282,0.5805832516397502
WS2202,21-06-2024 07:02:43,90,90,7.276378,50.410906,3.2,324.5,N/A,24.90,982.02,NA,CO2,249.417007,427.385010,4.58E-01,N/A,0.960,90_90_21062024_070243.txt,0.43488446796380553,0.12687579218483372,0.25684550643986603
WS2202,18-06-2024 18:14:32,mufettenbay14,15,7.284187,50.413839,3.2,327.5,N/A,28.23,980.20,NA,CO2,218.686996,422.429993,2.53E-01,N/A,0.978,mufettenbay14_15_18062024_181432.txt,0.24895239311675726,0.016265150897120533,0.24060520719190845
WS2202,18-06-2024 06:02:47,P3,3,7.262275,50.407163,3.2,326.1,N/A,14,983.63,NA,CO2,239.953995,365.869995,1.39E-01,N/A,0.906,P3_3_18062024_060247.txt,0.018561671052472,0.0012782375163830106,0.032525468647151744
WS2202,21-06-2024 09:03:28,119,119,7.270023,50.409835,3.2,327.0,N/A,18,982.04,NA,CO2,280.647003,381.873993,7.02E-01,N/A,0.946,119_119_21062024_090328.txt,0.4611238942798195,0.2583324572648069,0.1284350342547486
WS2202,21-06-2024 07:35:05,99,99,7.277535,50.418224,3.2,330.0,N/A,24.54,982.33,NA,CO2,290.029999,416.177002,2.14E-01,N/A,0.905,99_99_21062024_073505.txt,0.04793974677543972,0.17878811325986643,0.10899325144712108
WS2202,20-06-2024 17:34:10,40,40,7.279902,50.409269,3.2,322.0,N/A,21,985.42,NA,CO2,215.276993,404.634003,4.31E-01,N/A,0.930,40_40_20062024_173410.txt,0.28716889627047854,0.14297748427167872,0.24751005308079366
WS2202,17-06-2024 13:35:21,LS12,12,7.280282,50.408392,3.2,322.7,N/A,19,1013,NA,CO2,242.141998,400.709991,4.94E-01,N/A,0.908,LS12_12_17062024_133521.txt,0.4237922642061657,0.310901783221372,0.3054770600220799
WS2202,18-06-2024 18:44:28,mufettenbay14,16,7.284121,50.413853,3.2,326.4,N/A,23,1012,NA,CO2,265.502991,625.780029,7.63E-01,N/A,0.966,mufettenbay14_16_18062024_184428.txt,0.3782678769307772,0.18080467778241735,0.30301030480091307
WS2202,18-06-2024 06:08:47,P4,4,7.262560,50.408610,3.2,329.6,N/A,14,983.40,NA,CO2,242.425995,453.631989,1.41E-01,N/A,0.913,P4_4_18062024_060847.txt,0.008684656470382118,0.06656380786980139,0.010622078568245522
WS0823,29-08-2024 16:18:52,LS19,19,7.281411,50.408662,3.2,322.4,0.8,43.9,51.2,A,CO2,370.010000,0.292100,8.43E-01,8.43E-01,0.955,LS19_19_29082024_161852.txt,0.7709934170290378,0.8153433315859431,0.7276824075891598
WS2202,20-06-2024 19:35:41,68,71,7.258197,50.412661,3.2,318.3,N/A,26.76,984.44,NA,CO2,240.503006,347.417999,1.39E-01,N/A,0.914,68_71_20062024_193541.txt,0.1185025348958457,0.12506143292600166,0.012085552004674888
WS2202,18-06-2024 06:32:25,P8,9,7.264689,50.414344,3.2,331.5,N/A,20.21,983.44,NA,CO2,262.800995,462.196991,2.36E-01,N/A,0.928,P8_9_18062024_063225.txt,0.21151047157616806,0.10319339500993437,0.06310788612330528
WS2202,21-06-2024 06:29:37,83,83,7.268511,50.405434,3.2,333.0,N/A,24.86,981.98,NA,CO2,304.915985,446.647003,1.36E-01,N/A,0.907,83_83_21062024_062937.txt,0.044253828078954026,0.05977681041438664,0.1309328648231858
WS0823,29-08-2024 18:01:45,LS41,41,7.261388,50.414855,0.5,320.0,0.5,41.5,51.2,A,CO2,357.820000,0.339200,1.12E00,1.12E00,0.892,LS41_41_29082024_180145.txt,0.3337826058929701,0.7460564546389974,0.5242173586569671
WS2202,20-06-2024 19:49:41,68,74,7.257372,50.410322,3.2,322.2,N/A,26.81,984.44,NA,CO2,211.203995,361.752991,1.87E-01,N/A,0.920,68_74_20062024_194941.txt,0.1434367390376103,0.04176702126627785,0.18039057721098428
WS2202,20-06-2024 11:28:08,2,22,7.263301,50.405978,3.2,334.2,N/A,1,987.22,NA,CO2,217.610992,405.670990,3.66E-01,N/A,0.940,2_22_20062024_112808.txt,0.3087369595563997,0.07367937359615861,0.09648239199611106
WS2202,20-06-2024 12:22:58,28,30,7.270327,50.408857,3.2,326.0,N/A,27.27,987.40,NA,CO2,246.587006,487.529999,3.35E-01,N/A,0.964,28_30_20062024_122258.txt,0.12077912276227613,0.10815475249600694,0.14914542543271686
WS1204,28-08-2024 09:18:48,LS4,4,7.277226,50.408409,0.2,319.4,0.0,N/A,51.0,A,CO2,0.450253,0.650350,8.17E-01,8.17E-01,0.996,LS4_4_28082024_091848.txt,0.38809048741860347,0.3718547410711162,0.09491785518759517
WS2202,21-06-2024 08:15:16,108,108,7.271150,50.412499,3.2,323.6,N/A,24.08,982.51,NA,CO2,245.186005,427.342987,4.90E-01,N/A,0.978,108_108_21062024_081516.txt,0.3238176608570462,0.3001046350231515,0.3591996052472058
WS2202,21-06-2024 07:57:23,104,104,7.274159,50.414785,3.2,328.2,N/A,24.15,982.52,NA,CO2,260.197998,436.759003,3.62E-01,N/A,0.950,104_104_21062024_075723.txt,0.16949596686109283,0.30912072672891566,0.18730893548071298
WS0823,29-08-2024 16:30:30,LS19,20,7.283052,50.409211,4.7,326.2,9.2,44.0,51.2,A,CO2,356.920000,0.275000,7.62E-01,7.62E-01,0.989,LS19_20_29082024_163030.txt,0.34543806311282327,0.23701226137671333,0.21266604859123545
WS0823,29-08-2024 16:48:46,LS24,24,7.284876,50.415857,1.0,315.8,0.5,44.3,51.2,A,CO2,353.650000,0.246800,8.75E-01,8.75E-01,0.997,LS24_24_29082024_164846.txt,0.5125419421941984,0.6649320293394965,0.6711697779841426
WS1204,28-08-2024 10:06:54,LS9,9,7.280909,50.408431,1.8,313.2,4.8,N/A,51.0,A,CO2,0.449784,0.682764,2.41E-01,2.41E-01,0.994,LS9_9_28082024_100654.txt,0.19327312585899573,0.04712238703345282,0.16001053536804605
WS0823,29-08-2024 15:28:25,LS9,9,7.264521,50.403613,3.4,316.7,0.8,43.7,51.2,A,CO2,353.250000,0.364000,1.02E00,1.02E00,0.994,LS9_9_29082024_152825.txt,0.9119215342613458,0.9634871679918954,0.8367738425117185
WS2202,18-06-2024 17:46:35,14,14,7.283469,50.414063,3.2,324.7,N/A,23,980.37,NA,CO2,220.354996,400.746002,5.21E-01,N/A,0.960,14_14_18062024_174635.txt,0.03370339613206291,0.0805788730747481,0.46603337576079823
WS0823,29-08-2024 16:04:19,LS16,16,7.278952,50.408581,6.0,327.6,10.0,43.9,51.2,A,CO2,358.490000,0.340300,7.80E00,7.80E00,0.897,LS16_16_29082024_160419.txt,1.6189288293605175,0.14611190060404863,4.630573197751641
WS2202,21-06-2024 09:41:41,130,130,7.266044,50.412652,3.2,321.9,N/A,23.58,982.45,NA,CO2,281.760986,406.376007,3.14E-01,N/A,0.913,130_130_21062024_094141.txt,0.25000938773716336,0.2531938841066558,0.2671913075199304
WS2202,21-06-2024 08:43:17,116,116,7.266329,50.408624,3.2,323.9,N/A,23.79,982.25,NA,CO2,321.976990,367.095001,6.92E-01,N/A,0.955,116_116_21062024_084317.txt,0.47685372308155494,0.4899795474673547,0.4704174480496124
WS2202,21-06-2024 06:55:47,87,88,7.275483,50.409373,3.2,323.4,N/A,24.65,982.00,NA,CO2,253.539993,414.563995,2.33E-01,N/A,0.939,87_88_21062024_065547.txt,0.14269011834813589,0.06354670627254215,0.09174517883261205
WS0823,29-08-2024 18:20:51,LS47,47,7.256161,50.409755,1.4,327.1,4.2,41.0,51.2,A,CO2,355.750000,0.307500,8.65E-01,8.65E-01,0.957,LS47_47_29082024_182051.txt,0.28029163733185625,0.20694535786889975,0.10402312361550933
WS2202,21-06-2024 08:05:59,106,106,7.272697,50.413890,3.2,325.8,N/A,23.85,982.88,NA,CO2,237.162994,430.947998,5.15E-01,N/A,0.978,106_106_21062024_080559.txt,0.00441786333089557,0.37333005148452836,0.24886756350766887
WS2202,21-06-2024 09:20:50,124,124,7.272271,50.412395,3.2,322.1,N/A,23.98,982.17,NA,CO2,280.976013,368.115997,4.07E-01,N/A,0.948,124_124_21062024_092050.txt,0.3955884656217612,0.11620628343170912,0.3702970540860279
WS2202,18-06-2024 06:17:43,P6,6,7.262964,50.411070,3.2,325.1,N/A,19.49,983.36,NA,CO2,316.071991,367.750000,2.43E-01,N/A,0.906,P6_6_18062024_061743.txt,0.13350170843698306,0.01441548427222259,0.1435794619445264
WS0823,29-08-2024 17:41:52,LS35,35,7.265719,50.420426,2.8,317.2,0.7,42.5,51.2,A,CO2,353.750000,0.351000,1.05E00,1.05E00,0.911,LS35_35_29082024_174152.txt,0.8768921691033852,0.7323844711944703,0.2720427715510292
WS2202,18-06-2024 07:25:06,P18,18,7.273842,50.419465,3.2,329.7,N/A,24.91,983.25,NA,CO2,282.484985,379.354004,1.37E-01,N/A,0.906,P18_18_18062024_072506.txt,0.1180249625925908,0.02969030584881756,0.11930841220534741
WS2202,17-06-2024 11:37:40,LS6,6,7.280779,50.410692,3.2,324.6,N/A,18,1010,NA,CO2,300.569000,344.428009,5.52E-01,N/A,0.958,LS6_6_17062024_113740.txt,0.17443625909006102,0.5230777106020351,0.10077911414036325
WS1204,28-08-2024 10:35:51,LS13,13,7.281632,50.408931,2.1,312.4,2.5,N/A,51.0,A,CO2,0.498997,0.651280,6.10E02,6.10E02,0.990,LS13_13_28082024_103551.txt,3.8211120739392337,290.832446368022,441.8473827875836
WS2202,17-06-2024 10:30:28,LS1,1,7.264575,50.404744,3.2,318.4,N/A,17,1012,NA,CO2,119.461998,7004.410156,1.84E-01,N/A,0.579,LS1_1_17062024_103028.txt,0.04476087318599529,0.17297906118382028,0.1825593742822246
WS2202,20-06-2024 18:27:55,54,54,7.274454,50.416904,3.2,322.8,N/A,29.58,984.97,NA,CO2,214.725998,383.342987,3.85E-01,N/A,0.959,54_54_20062024_182755.txt,0.23237864512758688,0.2518911731885974,0.024430756756913204
WS0823,29-08-2024 15:33:17,LS10,10,7.266932,50.404289,2.2,319.6,1.1,44.0,51.2,A,CO2,364.530000,0.286900,8.88E-01,8.88E-01,0.993,LS10_10_29082024_153317.txt,0.48963074793941136,0.6642082581829006,0.4703945471763451
WS2202,19-06-2024 16:21:32,mufettenbay17,17,7.283746,50.413056,3.2,321.6,N/A,18,1018,NA,CO2,219.871002,400.983002,1.01E-01,N/A,0.920,mufettenbay17_17_19062024_162132.txt,0.02839388854752866,0.0855088671434419,0.0006691955042279988
WS2202,20-06-2024 18:45:48,60,60,7.267880,50.419008,3.2,323.8,N/A,29.56,984.91,NA,CO2,216.727997,383.403992,6.08E-01,N/A,0.943,60_60_20062024_184548.txt,0.07829894616413034,0.12364725150022637,0.01198147225136341
WS2202,21-06-2024 09:10:47,121,121,7.273719,50.410927,3.2,324.3,N/A,22.88,981.92,NA,CO2,276.033997,376.398987,7.36E-01,N/A,0.961,121_121_21062024_091047.txt,0.6885878166042566,0.08128794800399973,0.21709396819294646
WS0823,29-08-2024 18:03:50,LS42,42,7.260965,50.414226,1.0,315.3,1.1,41.4,51.2,A,CO2,354.680000,0.305200,1.90E00,1.90E00,0.993,LS42_42_29082024_180350.txt,0.622945711537826,0.15427114133789666,0.981888329329418
WS1204,27-08-2024 08:38:50,LS1,1,7.267362,50.414335,5.7,301.8,7.5,51,51.0,A,CO2,0.437659,0.651518,2.54E-01,2.54E-01,0.983,LS1_1_27082024_083850.txt,0.13937106797117374,0.03974755147155777,0.2479984408121362
WS0823,29-08-2024 15:20:00,LS7,7,7.261886,50.404433,0.8,323.6,0.5,43.7,51.2,A,CO2,354.500000,0.259800,1.03E00,1.03E00,0.991,LS7_7_29082024_152000.txt,0.2465285341333347,0.41916577322267295,0.22147425043586633
WS2202,18-06-2024 06:22:09,P7,7,7.263327,50.412146,3.2,325.4,N/A,19.75,983.40,NA,CO2,263.148987,451.795990,1.96E-01,N/A,0.909,P7_7_18062024_062209.txt,0.03188128929287032,0.13529473561841904,0.11657431890082258
WS2202,21-06-2024 06:49:51,87,87,7.275415,50.408112,3.2,326.4,N/A,16,1014,NA,CO2,313.860992,515.947021,2.40E-01,N/A,0.932,87_87_21062024_064951.txt,0.14317602093891318,0.14684570520652518,0.2194681659013129
WS2202,18-06-2024 07:29:53,P19,19,7.275667,50.419326,3.2,327.2,N/A,25.23,983.24,NA,CO2,285.533997,365.769989,1.19E-01,N/A,0.937,P19_19_18062024_072953.txt,0.01286524864134266,0.08112056701105348,0.026119797469397226
WS0823,29-08-2024 16:33:43,LS22,22,7.284552,50.410984,1.4,315.9,0.3,44.0,51.2,A,CO2,350.520000,0.308000,5.68E-01,5.68E-01,0.989,LS22_22_29082024_163343.txt,0.4004989944269008,0.3032266559996998,0.49827356938301925
WS1204,27-08-2024 09:15:13,LS3,3,7.272806,50.412055,2.3,319.3,2.9,N/A,51.0,A,CO2,0.481268,0.742003,2.57E-01,2.57E-01,0.996,LS3_3_27082024_091513.txt,0.23338573359185852,0.0152454083403826,0.2378718973244471
WS2202,20-06-2024 17:30:50,39,39,7.278762,50.409126,3.2,321.7,N/A,21,1016,NA,CO2,205.003998,324.864014,3.29E-01,N/A,0.913,39_39_20062024_173050.txt,0.29468139551249695,0.0694487674201694,0.10770693135787675
WS2202,20-06-2024 18:58:48,63,63,7.263341,50.417532,3.2,322.7,N/A,28.41,984.69,NA,CO2,227.649994,446.334015,5.52E-01,N/A,0.945,63_63_20062024_185848.txt,0.027811285716389612,0.14691417166966306,0.45828645156753645
WS0823,29-08-2024 15:38:30,LS11,11,7.270488,50.405452,1.9,318.7,2.2,44.2,51.2,A,CO2,353.950000,0.301400,9.11E-01,9.11E-01,0.986,LS11_11_29082024_153830.txt,0.48015879213609697,0.3069628577659747,0.6734011459084757
WS2202,21-06-2024 06:41:04,85,85,7.273351,50.406828,3.2,325.1,N/A,25.03,982.17,NA,CO2,274.071991,446.319000,1.90E-01,N/A,0.952,85_85_21062024_064104.txt,0.08800400206221343,0.1610729714048251,0.07277941849372425
WS2202,18-06-2024 08:46:17,P28,28,7.262338,50.407584,3.2,320.5,N/A,23.70,983.37,NA,CO2,277.527008,377.492004,4.46E-01,N/A,0.724,P28_28_18062024_084617.txt,0.4400738379053844,0.32591824368545114,0.27349486196145534
WS2202,20-06-2024 19:06:07,65,65,7.262250,50.415475,3.2,324.4,N/A,27.87,984.51,NA,CO2,239.561005,332.250000,2.25E-01,N/A,0.902,65_65_20062024_190607.txt,0.10047284084349402,0.15729835983436186,0.057794773923799045
WS1204,28-08-2024 09:35:37,LS6,6,7.277240,50.408053,0.7,319.4,1.1,N/A,51.0,A,CO2,0.419000,0.529081,7.51E02,7.51E02,0.991,LS6_6_28082024_093537.txt,274.3253851029936,111.92451992187792,498.22623096509244
WS2202,21-06-2024 07:06:24,91,91,7.276975,50.411903,3.2,330.5,N/A,24.81,982.13,NA,CO2,261.540009,444.641998,4.40E-01,N/A,0.981,91_91_21062024_070624.txt,0.2098167265568918,0.12955034633180393,0.024817863965684413
WS0823,29-08-2024 15:47:36,LS13,13,7.273961,50.406484,2.8,322.7,2.5,44.2,51.2,A,CO2,353.700000,0.324500,1.01E00,1.01E00,0.993,LS13_13_29082024_154736.txt,0.9306836458129418,0.5837978504624537,0.27129629753041146
WS2202,21-06-2024 07:27:21,97,97,7.280125,50.417232,3.2,331.3,N/A,24.79,982.34,NA,CO2,284.368988,416.550995,3.01E-01,N/A,0.907,97_97_21062024_072721.txt,0.018849821357725463,0.053079323903797555,0.08302550583597999
WS2202,21-06-2024 08:10:10,107,107,7.272021,50.413137,3.2,326.4,N/A,23.97,982.79,NA,CO2,247.602005,433.312988,3.01E-01,N/A,0.944,107_107_21062024_081010.txt,0.02705402068258524,0.18014586006748096,0.1938754991624319
WS0823,29-08-2024 15:59:19,LS15,15,7.277212,50.408042,0.9,318.6,0.1,43.9,51.2,A,CO2,353.230000,0.435500,7.90E-01,7.90E-01,0.983,LS15_15_29082024_155919.txt,0.5458549144153146,0.46212486288162247,0.22002978645278054
WS2202,20-06-2024 18:22:35,52,52,7.276206,50.415988,3.2,323.0,N/A,29.66,984.93,NA,CO2,206.557999,388.334015,4.45E-01,N/A,0.927,52_52_20062024_182235.txt,0.33026211345023954,0.0555295727730992,0.13381586109326396
WS1204,28-08-2024 09:45:31,LS7,7,7.278412,50.408441,6.8,328.3,19.5,N/A,51.0,A,CO2,0.458180,0.721482,3.47E-01,3.47E-01,0.997,LS7_7_28082024_094531.txt,0.20397900263907923,0.19913516070735846,0.25090564838794555
WS2202,21-06-2024 09:48:52,132,132,7.265297,50.410778,3.2,322.8,N/A,23.58,982.29,NA,CO2,232.589996,429.992004,6.42E-01,N/A,0.976,132_132_21062024_094852.txt,0.6260375147076563,0.31914275507711104,0.5279196927086831
WS1204,28-08-2024 10:29:37,LS12,12,7.281251,50.408474,0.0,313.4,0.0,N/A,51.0,A,CO2,0.481268,0.615368,4.39E-01,4.39E-01,0.989,LS12_12_28082024_102937.txt,0.2461022583190528,0.28509908502909137,0.006691132761868906
WS2202,20-06-2024 18:07:11,48,48,7.280719,50.413737,3.2,320.6,N/A,31.28,984.82,NA,CO2,244.018005,396.561005,4.47E-01,N/A,0.966,48_48_20062024_180711.txt,0.2427203914419903,0.288068355387114,0.3171401565641518
WS2202,20-06-2024 18:25:08,53,53,7.275376,50.416407,3.2,321.8,N/A,29.62,984.99,NA,CO2,207.257996,388.839996,6.25E-01,N/A,0.971,53_53_20062024_182508.txt,0.16795387603201645,0.5817452327071232,0.5997730571957551
WS2202,21-06-2024 06:46:03,86,86,7.274853,50.407498,3.2,322.3,N/A,25.33,982.14,NA,CO2,305.682007,396.834015,2.81E-01,N/A,0.950,86_86_21062024_064603.txt,0.004308541871215763,0.24589138239428832,0.17079614723386938
WS2202,20-06-2024 18:09:44,49,49,7.279560,50.414134,3.2,317.7,N/A,31.37,984.88,NA,CO2,258.338013,373.308014,7.81E-01,N/A,0.987,49_49_20062024_180944.txt,0.5115798103174471,0.527461670516548,0.6449493358944725
WS2202,21-06-2024 07:10:15,92,92,7.277545,50.412880,3.2,328.5,N/A,24.78,982.19,NA,CO2,247.272003,454.459015,6.00E-01,N/A,0.982,92_92_21062024_071015.txt,0.4952627618411506,0.424195027690958,0.285788206123112
WS2202,20-06-2024 11:53:24,24,25,7.264732,50.407545,3.2,330.6,N/A,26.43,986.83,NA,CO2,238.809006,371.790009,8.16E-01,N/A,0.940,24_25_20062024_115324.txt,0.32839008554566296,0.20673368119792618,0.7273379056686484
WS2202,20-06-2024 17:47:09,43,43,7.283491,50.410367,3.2,325.0,N/A,31.42,985.04,NA,CO2,212.240997,393.789001,4.12E-01,N/A,0.911,43_43_20062024_174709.txt,0.10795246695988074,0.17360317512932372,0.05729035838822992
WS2202,20-06-2024 12:44:51,34,34,7.276361,50.408177,3.2,322.6,N/A,27.47,987.41,NA,CO2,238.289001,342.772003,1.48E-01,N/A,0.923,34_34_20062024_124451.txt,0.04496094321506754,0.10047082603189594,0.10609237259394154
WS2202,20-06-2024 12:08:08,28,28,7.267283,50.408128,3.2,329.2,N/A,26.44,987.19,NA,CO2,212.041000,402.109009,5.08E-01,N/A,0.963,28_28_20062024_120808.txt,0.15220675343689696,0.480157746819323,0.030178967105658216
WS2202,21-06-2024 08:29:27,112,112,7.268814,50.410430,3.2,330.8,N/A,24.21,982.72,NA,CO2,235.578003,439.145996,3.27E-01,N/A,0.937,112_112_21062024_082927.txt,0.09339118168272063,0.27510147852873135,0.15639560246767617
WS2202,20-06-2024 11:19:45,gps24,21,7.261830,50.405263,3.2,317.6,N/A,17,1020,NA,CO2,211.401001,400.187012,2.47E-01,N/A,0.932,gps24_21_20062024_111945.txt,0.16272108147371248,0.24075623744623262,0.0248526495659033
WS2202,21-06-2024 06:22:58,82,82,7.265504,50.404359,3.2,329.2,N/A,24.98,982.13,NA,CO2,308.028992,411.118011,1.22E-01,N/A,0.908,82_82_21062024_062258.txt,0.00287491198983011,0.04294891401925844,0.017802917794095006
WS2202,21-06-2024 06:10:56,80,80,7.262395,50.404642,3.2,325.3,N/A,25.21,981.90,NA,CO2,312.131989,412.976013,1.04E-01,N/A,0.900,80_80_21062024_061056.txt,0.020803850652929747,0.02118794779719684,0.013050226288060532
WS0823,29-08-2024 17:00:10,LS26,26,7.282157,50.419208,1.4,314.0,0.6,44.2,51.2,A,CO2,355.030000,0.257000,8.91E-01,8.91E-01,0.984,LS26_26_29082024_170010.txt,0.6314787848749928,0.5749365260309234,0.6111092039697765
WS2202,20-06-2024 12:31:19,28,31,7.273227,50.408985,3.2,323.1,N/A,27.21,987.31,NA,CO2,241.783005,373.692993,3.67E-01,N/A,0.942,28_31_20062024_123119.txt,0.14495988047860117,0.0907912192295337,0.24454091851517248
WS2202,18-06-2024 08:12:57,P27,27,7.283897,50.413891,3.2,330.0,N/A,29.03,983.43,NA,CO2,246.468002,435.156006,3.35E-01,N/A,0.926,P27_27_18062024_081257.txt,0.14210751218021853,0.21448837628636533,0.2601277279554561
WS0823,29-08-2024 17:03:14,LS27,27,7.281104,50.419600,3.9,317.8,1.5,44.0,51.2,A,CO2,356.160000,0.309800,1.20E00,1.20E00,0.979,LS27_27_29082024_170314.txt,0.5731511733663768,0.1839074059821542,0.27154960273924345
WS2202,21-06-2024 09:38:10,129,129,7.265441,50.413520,3.2,325.0,N/A,23.55,982.28,NA,CO2,285.600006,392.763000,3.39E-01,N/A,0.926,129_129_21062024_093810.txt,0.2593943938852816,0.11159156704472,0.07877335626851095
WS0823,29-08-2024 17:56:15,LS39,39,7.262513,50.415784,1.8,325.2,0.3,41.9,51.2,A,CO2,355.310000,0.416900,5.81E00,5.81E00,0.993,LS39_39_29082024_175615.txt,4.205232457694723,1.2841410890393556,5.341345546936942
WS2202,20-06-2024 18:02:11,46,46,7.282681,50.412888,3.2,322.3,N/A,31.28,984.94,NA,CO2,244.104996,323.339996,3.49E-01,N/A,0.909,46_46_20062024_180211.txt,0.23835889917401087,0.2860868751760126,0.1909771067313117
WS0823,29-08-2024 14:58:28,LS3,3,7.261182,50.405440,1.4,325.2,0.7,42.1,51.2,A,CO2,0.034200,0.376200,7.32E-01,7.32E-01,0.979,LS3_3_29082024_145828.txt,0.10170685087908028,0.3872092815937689,0.11821906068451897
WS0823,29-08-2024 18:06:25,LS43,43,7.260724,50.413550,1.9,317.6,0.4,41.3,51.2,A,CO2,357.320000,0.399600,9.07E-01,9.07E-01,0.916,LS43_43_29082024_180625.txt,0.5138227263220009,0.3870695282881913,0.6915102229286104
WS2202,20-06-2024 12:35:48,32,32,7.274074,50.408629,3.2,323.9,N/A,27.17,987.14,NA,CO2,258.317993,337.850006,1.82E-01,N/A,0.900,32_32_20062024_123548.txt,0.1769003447571096,0.10809011988689803,0.022895618882819244
WS2202,20-06-2024 19:17:23,68,68,7.260912,50.413376,3.2,321.5,N/A,27.41,984.47,NA,CO2,245.281998,374.177002,1.86E-01,N/A,0.924,68_68_20062024_191723.txt,0.008215757331183576,0.13714917021688067,0.037381373637328685
WS2202,21-06-2024 07:42:33,101,101,7.276381,50.417033,3.2,327.8,N/A,24.24,982.45,NA,CO2,289.378998,433.579010,3.37E-01,N/A,0.869,101_101_21062024_074233.txt,0.20179167595116576,0.13694736036989508,0.11963762952531938
WS2202,20-06-2024 11:48:36,24,24,7.265999,50.407585,3.2,329.7,N/A,18,1020,NA,CO2,215.018997,402.877014,2.70E-01,N/A,0.915,24_24_20062024_114836.txt,0.1398975509557917,0.18290884152143386,0.1340627318613631
WS2202,20-06-2024 18:12:28,50,50,7.278433,50.414632,3.2,322.3,N/A,31.27,984.95,NA,CO2,187.837997,452.951996,3.88E-01,N/A,0.973,50_50_20062024_181228.txt,0.3310465482047047,0.38156554633147693,0.11536241820882767
